league,season,game_week,home_name,away_name,date,homeGoalCount,awayGoalCount,totalGoalCount,team_a_corners,team_b_corners,totalCornerCount,team_a_yellow_cards,team_b_yellow_cards,team_a_red_cards,team_b_red_cards,team_a_shotsOnTarget,team_b_shotsOnTarget,team_a_shotsOffTarget,team_b_shotsOffTarget,team_a_shots,team_b_shots,team_a_fouls,team_b_fouls,team_a_possession,team_b_possession,stadium_name,stadium_location,team_a_cards_num,team_b_cards_num,avg_odds_ft_1,avg_odds_ft_x,avg_odds_ft_2,avg_odds_ft_over15,avg_odds_ft_over25,avg_odds_ft_over35,avg_odds_btts_yes,avg_odds_btts_no,avg_odds_corners_over_85,avg_odds_corners_over_95,avg_odds_corners_under_85,avg_odds_corners_under_95,avg_odds_1st_half_over05,avg_odds_1st_half_over15,avg_odds_1st_half_under05,avg_odds_1st_half_under15,overallGoalCount,ht_goals_team_a,ht_goals_team_b,goals_2hg_team_a,goals_2hg_team_b,GoalCount_2hg,HTGoalCount,winningTeam,no_home_away,btts_potential,goalTimingDisabled,attendance,corner_timings_recorded,card_timings_recorded,team_a_fh_corners,team_b_fh_corners,team_a_2h_corners,team_b_2h_corners,corner_fh_count,corner_2h_count,team_a_fh_cards,team_b_fh_cards,team_a_2h_cards,team_b_2h_cards,total_fh_cards,total_2h_cards,attacks_recorded,team_a_dangerous_attacks,team_b_dangerous_attacks,team_a_attacks,team_b_attacks,team_a_xg,team_b_xg,total_xg,team_a_penalties_won,team_b_penalties_won,team_a_penalty_goals,team_b_penalty_goals,team_a_penalty_missed,team_b_penalty_missed,pens_recorded,goal_timings_recorded,team_a_0_10_min_goals,team_b_0_10_min_goals,team_a_corners_0_10_min,team_b_corners_0_10_min,team_a_cards_0_10_min,team_b_cards_0_10_min,throwins_recorded,team_a_throwins,team_b_throwins,freekicks_recorded,team_a_freekicks,team_b_freekicks,goalkicks_recorded,team_a_goalkicks,team_b_goalkicks,o25_potential,o15_potential,o15HT_potential,o05HT_potential,home_ppg,away_ppg,pre_match_home_ppg,pre_match_away_ppg,pre_match_teamA_overall_ppg,pre_match_teamB_overall_ppg,u25_potential,u15_potential,team_a_xg_prematch,team_b_xg_prematch,total_xg_prematch,matches_completed_minimum,over05,over15,over25,over35,over45,over55,btts,pinnacle_1st_half_over15,pinnacle_1st_half_under15,pinnacle_corners_over_95,pinnacle_corners_under_95,pinnacle_ft_over35,pinnacle_ft_over25,pinnacle_ft_over15,pinnacle_ft_1,pinnacle_ft_2,pinnacle_ft_x,pinnacle_btts_yes,pinnacle_btts_no,pinnacle_1st_half_over05,pinnacle_1st_half_under05,pinnacle_corners_over_85,pinnacle_corners_under_85
Germany_Bundesliga_2_2025-2026,2025/2026,9,Darmstadt 98,Magdeburg,2025-10-19 11:30:00,0,0,0,1,5,6,1,1,1,0,6,2,5,11,11,13,15,16,37,63,Merck-Stadion am Böllenfalltor,"Nieder-Ramstädter Straße 170, Darmstadt",2,1,1.75,3.8,3.7,1.12,1.46,2.24,1.53,2.5,1.38,1.84,2.75,2.05,1.21,2.04,3.75,1.68,0,0,0,0,0,0,0,-1,0,50,0,17612,2,1,0,2,1,3,2,4,1,1,1,0,2,1,1,52,63,80,91,1.49,1.41,2.9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,17,19,1,16,15,1,9,6,50,75,38,63,2.43,1.36,2.5,0.75,2.13,0.38,50,25,1.6,1.57,3.17,27,False,False,False,False,False,False,False,2.33,1.63,1.66,2.18,,,,1.83,4.38,3.88,1.55,2.55,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,9,Nürnberg,Holstein Kiel,2025-10-19 11:30:00,1,1,2,3,7,10,4,1,0,0,6,4,10,8,16,12,8,16,40,60,Max-Morlock-Stadion,"Max-Morlock-Platz 1, Nürnberg",4,1,2.63,3.4,2.65,1.23,1.76,2.61,1.57,2.2,1.27,1.46,3.35,2.5,1.35,2.48,3.37,1.47,2,1,0,0,1,1,1,-1,0,25,0,31079,2,1,0,2,3,5,2,8,0,0,4,1,0,5,1,42,63,103,121,1.74,1.5,3.24,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,21,27,1,16,8,1,9,5,38,50,13,50,1.79,0.93,1.0,1.5,0.88,1.25,63,50,1.57,1.19,2.76,27,True,True,False,False,False,False,True,2.63,1.51,1.58,2.28,2.79,1.72,1.22,2.57,2.76,3.54,1.57,2.48,1.35,3.37,,
Germany_Bundesliga_2_2025-2026,2025/2026,9,Elversberg,Greuther Fürth,2025-10-19 11:30:00,6,0,6,6,3,9,1,3,0,0,8,5,10,5,18,10,10,11,45,55,URSAPHARM-Arena an der Kaiserlinde,"Lindenstraße, Spiesen-Elversberg",1,3,1.55,4.0,4.4,1.11,1.44,2.23,1.51,2.39,1.36,1.58,2.85,2.25,1.22,2.15,3.55,1.68,6,1,0,5,0,5,1,6326,0,63,0,8481,2,1,2,0,4,3,2,7,1,2,0,1,3,1,1,48,36,68,65,2.03,1.24,3.27,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,24,29,1,11,10,1,4,10,63,63,38,63,2.15,0.93,2.5,1.5,2.38,1.25,38,38,1.78,1.42,3.2,27,True,True,True,True,True,True,False,2.19,1.71,1.57,2.32,,,,1.51,6.29,4.68,1.60,2.42,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,10,Schalke 04,Darmstadt 98,2025-10-24 16:30:00,1,0,1,6,4,10,5,1,0,0,2,1,8,6,10,7,15,13,38,62,VELTINS-Arena,"Arenaring 1, Gelsenkirchen",5,1,2.31,3.5,2.84,1.25,1.68,3.0,1.63,2.26,1.34,1.64,2.7,2.04,1.33,2.72,3.02,1.44,1,1,0,0,0,0,1,35,0,50,0,61198,2,1,2,4,4,0,6,4,2,1,3,0,3,3,1,53,35,108,81,1.16,0.77,1.94,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,16,28,1,13,15,1,3,11,50,63,13,25,2.31,1.23,2.25,1.75,2.33,2.0,50,38,1.89,1.55,3.44,27,True,False,False,False,False,False,False,2.75,1.47,1.64,2.22,3.01,1.82,1.25,1.92,4.04,3.73,1.70,2.22,1.36,3.28,,
Germany_Bundesliga_2_2025-2026,2025/2026,10,Greuther Fürth,Karlsruher SC,2025-10-24 16:30:00,1,4,5,9,5,14,0,3,0,0,5,8,11,6,16,14,7,18,54,46,Sportpark Ronhof Thomas Sommer,"Laubenweg 60, Fürth",0,3,2.42,3.58,2.65,1.18,1.54,2.3,1.48,2.5,1.3,1.7,2.97,2.2,1.25,2.25,3.75,1.62,5,0,2,1,2,3,2,547,0,38,0,12254,2,1,3,2,6,3,5,9,0,1,0,2,1,2,1,43,29,118,73,1.68,1.65,3.33,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,29,17,1,18,7,1,4,7,63,75,50,75,1.23,0.93,1.0,0.75,1.11,1.67,38,25,1.17,1.61,2.78,27,True,True,True,True,True,False,True,2.29,1.65,1.61,2.25,2.34,1.54,1.16,3.43,2.04,3.97,1.49,2.74,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,10,Arminia Bielefeld,Elversberg,2025-10-25 11:00:00,2,0,2,3,6,9,2,2,0,0,2,2,8,14,10,16,13,12,31,69,SchücoArena,"Melanchthonstraße 31a, Bielefeld",2,2,2.7,3.5,2.26,1.17,1.5,2.32,1.43,2.62,1.3,1.54,2.75,2.24,1.25,2.15,3.5,1.69,2,2,0,0,0,0,2,543,0,53,0,24856,2,1,0,4,3,2,4,5,1,1,1,1,2,2,1,30,72,81,129,0.99,1.67,2.67,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,19,20,1,12,13,1,12,7,65,100,45,78,1.38,1.64,1.2,2.25,1.11,2.44,35,0,1.53,1.64,3.17,27,True,True,False,False,False,False,False,2.40,1.60,1.61,2.24,2.46,1.59,1.17,3.02,2.30,3.75,1.50,2.70,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,10,Holstein Kiel,Bochum,2025-10-25 11:00:00,1,1,2,9,7,16,1,5,0,0,7,2,11,11,18,13,8,18,67,33,Holstein-Stadion,"Westring 501, Kiel",1,5,1.8,4.12,3.5,1.13,1.57,2.4,1.53,2.35,1.35,1.61,2.95,2.24,1.29,2.25,3.2,1.57,2,0,0,1,1,2,0,-1,0,65,0,15034,2,1,5,4,4,3,9,7,1,1,0,4,2,4,1,61,42,112,70,2.07,1.26,3.33,0,1,0,1,0,0,1,1,0,0,2,0,0,0,1,23,21,1,18,7,1,7,11,65,90,45,58,1.15,0.85,1.0,0.0,1.22,0.67,35,10,1.57,1.27,2.84,27,True,True,False,False,False,False,True,2.40,1.60,,,2.57,1.64,1.20,1.92,3.80,4.02,1.59,2.44,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,10,Dynamo Dresden,Paderborn,2025-10-25 11:00:00,1,2,3,10,4,14,2,2,0,0,3,4,5,8,8,12,9,14,46,54,,,2,2,3.35,3.9,2.03,1.18,1.57,2.32,1.52,2.3,1.35,1.75,2.95,2.24,1.3,2.35,3.25,1.53,3,1,1,0,1,1,2,53,0,63,0,30990,2,1,4,1,6,3,5,9,0,0,2,2,0,4,1,52,41,83,102,1.09,1.34,2.44,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,27,23,1,13,8,1,5,7,50,75,38,75,1.15,1.69,0.5,2.0,0.78,2.22,50,25,1.31,1.67,2.98,27,True,True,True,False,False,False,True,2.44,1.58,1.61,2.23,2.54,1.62,1.19,3.65,1.98,3.92,1.56,2.53,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,10,Hertha BSC,Fortuna Düsseldorf,2025-10-25 18:30:00,1,0,1,6,7,13,2,2,0,0,4,4,7,14,11,18,12,7,52,48,Olympiastadion Berlin,"Olympischer Platz 3, Berlin",2,2,1.95,3.73,3.47,1.2,1.6,2.25,1.6,2.33,1.48,1.63,2.45,1.91,1.3,2.3,3.3,1.55,1,0,0,1,0,1,0,47,0,50,0,43841,2,1,3,4,3,3,7,6,2,0,0,2,2,2,1,56,40,117,110,1.39,1.71,3.1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,25,19,1,7,12,1,8,6,50,75,25,88,1.43,1.0,1.0,2.25,1.22,1.11,50,25,1.29,1.18,2.47,27,True,False,False,False,False,False,False,2.37,1.61,1.70,2.12,2.46,1.60,1.18,1.81,4.25,4.05,1.57,2.48,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,10,Kaiserslautern,Nürnberg,2025-10-26 12:30:00,1,1,2,4,8,12,3,3,0,0,7,4,7,7,14,11,17,16,55,45,Fritz-Walter-Stadion,"Fritz-Walter-Straße 1, Kaiserslautern",3,3,2.4,3.52,2.7,1.15,1.61,2.42,1.48,2.4,1.35,1.67,2.79,2.1,1.29,2.38,3.22,1.55,2,1,0,0,1,1,1,-1,0,75,0,48000,2,1,3,6,1,2,9,3,1,1,2,2,2,4,1,67,29,94,81,1.86,1.19,3.04,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,18,22,1,16,15,1,6,6,75,75,50,63,2.0,0.85,3.0,0.75,2.0,0.89,25,25,1.78,1.79,3.57,27,True,True,False,False,False,False,True,2.41,1.59,,,2.50,1.60,1.18,2.41,2.86,3.73,1.50,2.68,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,10,Eintracht Braunschweig,Hannover 96,2025-10-26 12:30:00,0,3,3,2,5,7,2,5,1,0,3,12,6,12,9,24,9,17,27,73,,,4,5,3.86,3.4,1.7,1.2,1.68,2.57,1.58,2.19,1.32,1.65,3.0,2.14,1.29,2.76,3.3,1.47,3,0,2,0,1,1,2,52,0,88,0,22098,2,1,0,4,2,1,4,3,2,3,1,2,5,3,1,16,56,75,129,0.9,2.76,3.66,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,16,15,1,17,9,1,13,5,75,100,50,75,1.29,1.86,1.0,2.0,1.11,1.89,25,0,0.98,1.48,2.46,27,True,True,True,False,False,False,False,2.85,1.45,1.67,2.17,3.23,1.93,1.28,3.90,2.03,3.52,1.74,2.15,1.38,3.16,,
Germany_Bundesliga_2_2025-2026,2025/2026,10,Magdeburg,Preußen Münster,2025-10-26 12:30:00,2,0,2,2,5,7,1,4,0,0,5,4,7,6,12,10,15,15,35,65,MDCC-Arena,"Friedrich-Ebert-Straße 69, Magdeburg",1,4,1.85,4.07,3.7,1.18,1.47,2.29,1.46,2.62,1.54,2.09,2.5,1.92,1.29,2.25,3.5,1.55,2,0,0,2,0,2,0,558,0,63,0,23002,2,1,1,2,1,3,3,4,0,1,1,3,1,4,1,25,44,80,112,1.29,1.24,2.53,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,20,15,1,14,15,1,6,7,75,88,63,88,0.62,0.85,0.0,0.75,0.44,1.22,25,13,1.69,1.22,2.91,27,True,True,False,False,False,False,False,2.39,1.60,1.88,1.92,2.44,1.59,1.18,1.95,3.91,3.75,1.53,2.59,,,1.49,2.50
Germany_Bundesliga_2_2025-2026,2025/2026,11,Preußen Münster,Holstein Kiel,2025-10-31 17:30:00,2,1,3,4,7,11,5,4,0,0,5,4,7,13,12,17,18,18,41,59,Preußen-Stadion,"Am Berg Fidel 7, Münster",5,4,2.72,3.32,2.49,1.17,1.79,2.64,1.61,2.28,1.42,2.04,2.44,1.93,1.33,2.69,3.1,1.46,3,0,1,2,0,2,1,556,0,70,0,10491,2,1,1,3,3,4,4,7,3,1,2,3,4,5,1,37,44,84,100,1.38,1.67,3.05,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,16,19,1,17,18,1,5,6,50,80,10,90,1.07,0.93,1.6,1.4,1.1,1.2,50,20,1.38,1.25,2.63,27,True,True,True,False,False,False,True,,,1.98,1.83,3.08,1.88,1.26,3.45,2.20,3.47,1.65,2.30,,,1.55,2.37
Germany_Bundesliga_2_2025-2026,2025/2026,11,Elversberg,Hannover 96,2025-10-31 17:30:00,2,2,4,5,4,9,3,2,0,0,7,2,6,8,13,10,13,15,46,54,URSAPHARM-Arena an der Kaiserlinde,"Lindenstraße, Spiesen-Elversberg",3,2,2.14,3.76,2.97,1.18,1.65,2.5,1.52,2.4,1.3,1.65,2.75,2.15,1.33,2.45,3.1,1.5,4,1,1,1,1,2,2,-1,0,50,0,9307,2,1,2,1,3,3,3,6,2,1,1,1,3,2,1,34,43,92,89,1.56,1.09,2.65,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,26,18,1,14,13,1,5,7,70,80,40,70,2.15,1.86,2.6,2.2,2.2,2.0,30,20,1.83,1.73,3.56,27,True,True,True,True,False,False,True,2.37,1.61,1.68,2.15,2.43,1.57,1.17,2.41,2.79,3.83,1.48,2.77,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,11,Hertha BSC,Dynamo Dresden,2025-11-01 12:00:00,2,0,2,3,5,8,0,0,0,0,6,4,5,9,11,13,16,9,48,52,Olympiastadion Berlin,"Olympischer Platz 3, Berlin",0,0,1.8,3.45,3.25,1.16,1.5,2.2,1.5,2.69,1.39,1.64,2.7,2.08,1.29,2.32,3.28,1.64,2,2,0,0,0,0,2,47,0,50,0,70914,2,-1,1,1,2,4,2,6,0,0,0,0,0,0,1,44,42,117,107,1.45,1.41,2.86,1,0,1,0,0,0,1,1,0,0,0,0,-1,-1,1,19,19,1,8,16,1,10,6,50,80,20,80,1.43,1.0,1.4,1.0,1.4,0.7,50,20,1.31,1.7,3.01,27,True,True,False,False,False,False,False,2.31,1.64,1.65,2.20,2.33,1.55,1.17,1.73,4.80,4.02,1.55,2.56,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,11,Karlsruher SC,Schalke 04,2025-11-01 12:00:00,2,1,3,2,7,9,4,5,0,0,3,4,5,7,8,11,13,15,65,35,Wildparkstadion,"Adenauerring 17, Karlsruhe",4,5,2.84,3.1,2.5,1.21,1.75,3.0,1.6,2.31,1.42,1.75,2.67,2.09,1.33,2.57,3.1,1.45,3,0,0,2,1,3,0,547,0,40,0,33180,2,1,1,4,1,3,5,4,1,3,3,2,4,5,1,28,33,75,82,0.92,1.22,2.14,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,29,20,1,15,12,1,7,4,50,70,40,70,1.85,1.57,2.4,2.4,1.8,2.4,50,30,1.67,1.38,3.05,27,True,True,True,False,False,False,True,2.72,1.48,,,2.81,1.75,1.23,3.10,2.39,3.43,1.58,2.46,1.36,3.28,,
Germany_Bundesliga_2_2025-2026,2025/2026,11,Nürnberg,Eintracht Braunschweig,2025-11-01 12:00:00,2,1,3,1,9,10,2,2,0,1,2,4,2,8,4,12,13,13,47,53,Max-Morlock-Stadion,"Max-Morlock-Platz 1, Nürnberg",2,3,1.67,3.95,5.11,1.22,1.69,2.71,1.67,2.1,1.39,1.65,2.78,2.2,1.31,2.55,3.1,1.48,3,2,1,0,0,0,3,127,0,50,0,33159,2,1,0,4,1,5,4,6,1,0,1,3,1,4,1,25,59,69,129,0.58,1.48,2.06,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,21,20,1,13,13,1,8,7,50,70,20,60,1.79,0.85,1.0,1.2,0.9,1.0,50,30,1.61,1.3,2.91,27,True,True,True,False,False,False,True,2.53,1.55,1.67,2.18,2.67,1.68,1.21,1.69,4.92,4.13,1.67,2.27,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,11,Darmstadt 98,Arminia Bielefeld,2025-11-01 19:30:00,2,2,4,9,9,18,4,1,0,0,8,3,11,7,19,10,14,12,54,46,Merck-Stadion am Böllenfalltor,"Nieder-Ramstädter Straße 170, Darmstadt",4,1,1.95,4.0,3.25,1.14,1.6,2.28,1.55,2.38,1.48,1.94,2.6,2.07,1.3,2.3,3.2,1.63,4,2,1,0,1,1,3,-1,0,58,0,17810,2,1,5,3,4,6,8,10,0,0,4,1,0,5,1,49,45,92,97,2.11,1.17,3.28,0,0,0,0,0,0,1,1,1,0,3,0,0,0,1,20,20,1,12,14,1,8,7,45,80,35,68,2.43,0.71,2.2,1.0,1.8,1.3,55,20,1.58,1.5,3.08,27,True,True,True,True,False,False,True,2.50,1.56,,,2.66,1.68,1.21,2.09,3.47,3.75,1.59,2.45,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,11,Bochum,Magdeburg,2025-11-02 12:30:00,2,0,2,8,7,15,2,4,0,0,9,6,15,10,24,16,10,5,36,64,Vonovia Ruhrstadion,"Castropher Straße 145, Bochum",2,4,2.35,3.6,2.7,1.18,1.48,2.36,1.5,2.6,1.27,1.49,3.05,2.33,1.25,2.3,3.4,1.66,2,1,0,1,0,1,1,540,0,45,0,26000,2,1,7,4,1,3,11,4,0,1,2,3,1,5,1,39,58,70,107,2.41,1.85,4.26,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,22,22,1,5,9,1,14,8,45,68,45,58,1.57,1.36,1.5,0.8,0.7,0.7,55,33,1.84,1.54,3.38,27,True,True,False,False,False,False,False,2.38,1.61,1.56,2.36,2.47,1.60,1.18,2.31,2.97,3.79,1.53,2.61,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,11,Fortuna Düsseldorf,Kaiserslautern,2025-11-02 12:30:00,1,1,2,2,4,6,4,2,0,0,2,8,9,8,11,16,14,12,47,53,Merkur Spiel-Arena,"Arena-Str. 1, Düsseldorf",4,2,2.3,3.5,2.6,1.18,1.62,2.34,1.53,2.5,1.35,1.86,2.7,2.06,1.3,2.32,3.2,1.55,2,0,0,1,1,2,0,-1,0,40,0,38204,2,1,2,1,0,3,3,3,1,0,3,2,1,5,1,51,55,74,119,1.2,1.97,3.17,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,20,19,1,12,14,1,9,10,60,80,10,50,1.29,0.92,0.2,1.2,1.0,1.9,40,20,1.4,1.21,2.61,27,True,True,False,False,False,False,True,2.40,1.60,,,2.48,1.60,1.18,2.60,2.62,3.73,1.50,2.70,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,11,Paderborn,Greuther Fürth,2025-11-02 12:30:00,2,1,3,5,5,10,1,3,0,0,6,7,8,13,14,20,15,18,54,46,Benteler-Arena,"Paderborner Straße 89, Paderborn",1,3,1.35,4.95,7.0,1.13,1.4,2.08,1.64,2.2,1.25,1.53,3.05,2.32,1.22,1.97,3.75,1.72,3,1,0,1,1,2,1,53,0,60,0,13919,2,1,3,2,2,3,5,5,0,2,1,1,2,2,1,54,32,91,98,1.69,1.98,3.68,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,18,27,1,18,15,1,8,6,70,80,40,70,2.07,0.93,2.4,1.2,2.3,1.0,30,20,1.94,1.39,3.33,27,True,True,True,False,False,False,True,,,1.53,2.42,,,,1.37,8.90,5.16,1.66,2.28,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,12,Dynamo Dresden,Nürnberg,2025-11-07 17:30:00,1,2,3,5,5,10,3,3,0,0,1,4,8,5,9,9,12,18,51,49,,,3,3,2.53,3.7,2.6,1.22,1.75,2.78,1.57,2.25,1.42,1.54,3.02,2.29,1.3,2.45,3.22,1.51,3,1,1,0,1,1,2,127,0,80,0,31749,2,1,2,1,3,4,3,7,1,0,2,3,1,5,1,58,36,111,96,1.07,1.12,2.19,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,25,18,1,18,12,1,5,8,70,80,60,80,1.15,0.85,0.4,0.8,0.64,1.09,30,20,1.27,1.67,2.94,27,True,True,True,False,False,False,True,2.46,1.57,1.58,2.28,2.69,1.70,1.21,2.58,2.67,3.69,1.56,2.51,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,12,Greuther Fürth,Preußen Münster,2025-11-07 17:30:00,1,0,1,4,7,11,2,4,0,0,2,3,5,10,7,13,9,12,44,56,Sportpark Ronhof Thomas Sommer,"Laubenweg 60, Fürth",2,4,2.5,3.65,2.66,1.15,1.67,2.62,1.55,2.36,1.44,1.8,2.5,1.84,1.3,2.45,3.3,1.51,1,0,0,1,0,1,0,544,0,70,0,10175,2,1,1,1,3,6,2,9,0,1,2,3,1,5,1,40,36,106,76,0.89,1.29,2.18,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,20,20,1,12,9,1,7,9,80,100,60,90,1.23,0.85,0.8,0.6,0.91,1.27,20,0,1.28,1.23,2.51,27,True,False,False,False,False,False,False,,,1.87,1.94,,,,2.65,2.59,3.70,1.57,2.49,,,1.49,2.52
Germany_Bundesliga_2_2025-2026,2025/2026,12,Hannover 96,Darmstadt 98,2025-11-08 12:00:00,2,3,5,5,5,10,2,1,0,0,10,8,10,8,20,16,16,12,49,51,HDI-Arena,"Robert-Enke-Str. 3, Hannover",2,1,2.02,3.17,3.85,1.18,1.59,2.35,1.57,2.3,1.39,1.9,2.63,2.06,1.32,2.46,3.1,1.58,5,2,1,0,2,2,3,48,0,40,0,40100,2,1,1,1,4,4,2,8,1,0,1,1,1,2,1,61,30,110,85,2.4,1.79,4.19,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,18,26,1,12,16,1,3,8,60,70,20,40,1.77,1.23,1.8,1.4,1.91,1.73,40,30,1.86,1.4,3.26,27,True,True,True,True,True,False,True,,,1.73,2.06,2.71,1.72,1.21,2.23,3.43,3.41,1.57,2.50,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,12,Arminia Bielefeld,Karlsruher SC,2025-11-08 12:00:00,4,0,4,3,5,8,0,2,0,0,6,2,13,6,19,8,8,11,44,56,SchücoArena,"Melanchthonstraße 31a, Bielefeld",0,2,2.05,3.7,3.21,1.17,1.5,2.3,1.5,2.45,1.31,1.56,2.92,2.28,1.26,2.25,3.34,1.6,4,1,0,3,0,3,1,543,0,54,0,25000,2,1,2,3,1,2,5,3,0,1,0,1,1,1,1,42,22,95,100,1.92,0.82,2.74,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,22,13,1,10,8,1,8,9,64,80,55,72,1.38,0.93,1.5,1.2,1.27,1.91,37,20,1.44,1.62,3.06,27,True,True,True,True,False,False,False,2.35,1.62,1.59,2.28,2.43,1.58,1.18,2.03,3.55,3.84,1.51,2.67,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,12,Schalke 04,Elversberg,2025-11-08 12:00:00,1,0,1,1,5,6,4,2,0,0,2,0,5,6,7,6,17,12,31,69,VELTINS-Arena,"Arenaring 1, Gelsenkirchen",4,2,2.38,2.99,3.16,1.3,1.79,3.0,1.65,2.15,1.45,1.96,2.56,1.93,1.33,3.02,3.1,1.42,1,1,0,0,0,0,1,35,0,30,0,61818,2,1,0,3,1,1,3,2,0,0,4,2,0,6,1,33,48,86,100,0.83,0.74,1.57,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,29,36,1,12,17,1,4,4,40,70,40,70,2.31,1.64,2.4,1.8,2.18,2.09,60,30,1.74,1.64,3.38,27,True,False,False,False,False,False,False,3.05,1.40,1.81,2.00,3.47,2.06,1.31,2.72,2.78,3.25,1.77,2.11,1.42,2.96,1.44,2.62
Germany_Bundesliga_2_2025-2026,2025/2026,12,Kaiserslautern,Hertha BSC,2025-11-08 19:30:00,0,1,1,7,4,11,2,3,0,0,9,3,7,6,16,9,9,13,62,38,Fritz-Walter-Stadion,"Fritz-Walter-Straße 1, Kaiserslautern",2,3,2.27,3.5,2.9,1.15,1.62,2.33,1.49,2.48,1.35,1.77,2.97,2.23,1.29,2.35,3.28,1.6,1,0,1,0,0,0,1,47,0,60,0,48855,-1,1,-1,-1,-1,-1,-1,-1,1,2,1,1,3,2,1,60,39,128,87,2.08,1.07,3.15,0,0,0,0,0,0,1,1,0,0,-1,-1,1,0,1,23,17,1,13,9,1,10,8,70,80,50,60,2.0,1.85,2.6,1.4,1.82,1.55,30,20,1.79,1.35,3.14,27,True,False,False,False,False,False,False,,,1.61,2.23,2.59,1.65,1.20,2.40,2.91,3.67,1.57,2.48,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,12,Holstein Kiel,Fortuna Düsseldorf,2025-11-09 12:30:00,1,0,1,3,5,8,1,3,0,0,4,6,9,11,13,17,9,16,44,56,Holstein-Stadion,"Westring 501, Kiel",1,3,1.8,3.78,3.65,1.2,1.62,2.5,1.53,2.3,1.39,1.65,2.75,2.15,1.29,2.51,3.28,1.53,1,0,0,1,0,1,0,566,0,60,0,14051,2,1,2,2,1,3,4,4,0,2,1,1,2,2,1,37,71,79,127,1.37,2.01,3.38,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,20,24,1,16,9,1,9,6,50,80,40,70,1.15,1.0,1.0,1.8,1.09,1.0,50,20,1.67,1.29,2.96,27,True,False,False,False,False,False,False,,,1.66,2.19,,,,1.74,4.79,3.94,1.61,2.41,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,12,Eintracht Braunschweig,Bochum,2025-11-09 12:30:00,0,2,2,10,9,19,3,3,0,0,6,4,17,9,23,13,10,10,61,39,,,3,3,2.97,3.45,2.27,1.18,1.71,2.57,1.56,2.25,1.34,1.6,2.97,2.25,1.32,2.47,3.1,1.48,2,0,1,0,1,1,1,540,0,82,0,21455,2,1,3,2,7,7,5,14,2,1,1,2,3,3,1,55,46,133,73,2.27,1.43,3.7,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,28,17,1,9,10,1,10,9,74,92,47,57,1.29,0.85,0.8,0.17,0.91,0.91,27,9,0.97,1.27,2.24,27,True,True,False,False,False,False,False,2.51,1.55,1.60,2.25,2.68,1.68,1.21,3.15,2.26,3.67,1.56,2.50,1.35,3.35,,
